"","first_name","last_name","given_name","name_suffix","nick_name","birth_year","mlb_played_first","mlbam_id","retrosheet_id","bbref_id","fangraphs_id"
"60","Casey","Williams","Casey","","",NA,NA,NA,"","",NA
"61","Case","Williams","Case Lawrence","","",2002,NA,695406,"","",NA
"62","Casey","Williams","Casey","","",NA,NA,NA,"","",NA
"63","Noah","Davis","Noah","","",NA,NA,NA,"","",NA
"64","Noah","Davis","Noah","","",NA,NA,NA,"","",NA
"65","Noah","Davison","Noah","","",NA,NA,NA,"","",NA
"66","Noah","Davis","Noah","","",NA,NA,NA,"","",NA
"67","Noah","Davis","Noah","","",NA,NA,NA,"","",NA
"68","Noah","Davis","Noah","","",NA,NA,NA,"","",NA
"69","Noah","Davis","Noah D.","","",1997,2022,663562,"davin001","davisno01",25862
"70","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"71","Tyler","Anderson","Tyler","","",1988,NA,599676,"","",NA
"72","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"73","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"74","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"75","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"76","Tyler","Anderson","Tyler John","","",1989,2016,542881,"andet002","anderty01",12880
"77","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"78","Tyler","Anderson","Tyler","","",1994,NA,NA,"","",NA
"79","Tyler","Anderson","Tyler","","",1995,NA,NA,"","",NA
"80","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"81","Tyler","Anderson","Tyler","","",1993,NA,NA,"","",NA
"82","Tyler","Anderson","Tyler","","",NA,NA,NA,"","",NA
"83","Joaquin","Tejada","Joaquin Eduardo","","",2003,NA,692047,"","",NA
"84","Joaquin","Tejada","Joaquin Munoz","","",1968,NA,581488,"","",NA
"85","Justin","Wilson","Justin Lee","","",1996,NA,679655,"","",NA
"86","Justin","Wilson","Justin L.","","",1982,NA,447762,"","",NA
"87","Justin","Wilson","Justin","","",NA,NA,NA,"","",NA
"88","Justin","Wilson","Justin","","",NA,NA,NA,"","",NA
"89","Justin","Wilson","Justin","","",1986,NA,NA,"","",NA
"90","Justin","Wilson","Justin","","",NA,NA,NA,"","",NA
"91","Justin","Wilson","Justin","","",NA,NA,NA,"","",NA
"92","Justin","Wilson","Justin","","",NA,NA,NA,"","",NA
"93","Justin","Wilson","Justin James","","",1987,2012,458677,"wilsj004","wilsoju10",4301
"94","Justin","Wilson","Justin","","",NA,NA,NA,"","",NA
"95","Luis","Cessa","Luis Enrique","","",1992,2016,570666,"cessl001","cessalu01",13345
"96","Ryan","Tepera","Dennis Ryan","","",1987,2015,572193,"teper001","teperry01",10291
"97","Bailey","Horn","Bailey Christian Tant","","",1998,2024,690544,"hornb002","hornba01",NA
"98","Diego","Castillo","Diego Alejandro","","",1997,2022,660636,"castd004","castidi02",19906
"99","Diego","Castillo","Diego","","",NA,NA,NA,"","",NA
"100","Diego","Castillo","Diego","","",1994,2018,650895,"castd002","castidi01",17496
"101","Brad","Hand","Bradley Richard","","",1990,2011,543272,"handb001","handbr01",9111
"102","Danny","Duffy","Daniel Richard","","",1988,2011,518633,"duffd001","duffyda01",3542
"103","Aldo","Ramirez","Aldo","","",2001,NA,680048,"","",NA
"104","Ashton","Goudeau","Ashton Chase","","",1992,2020,623485,"gouda001","goudeas01",15139
"105","Glenn","Otto","Glenn David","","",1996,2021,657248,"ottog001","ottogl01",21366
"106","Konnor","Pilkington","Konnor Chase","","",1997,2022,663455,"pilkk001","pilkiko01",21453
"107","Max","Scherzer","Maxwell Martin","","",1984,2008,453286,"schem001","scherma01",3137
"108","Josiah","Gray","Josiah E.","","",1997,2021,680686,"grayj004","grayjo03",24580
"109","Gerardo","Carrillo","Gerardo","","",1998,NA,672629,"","",NA
"110","Daniel","Hudson","Daniel W.","","",1977,NA,448745,"","",NA
"111","Daniel","Hudson","Daniel Claiborne","","",1987,2009,543339,"hudsd001","hudsoda01",7146
"112","Mason","Thompson","Mason Lane","","",1998,2021,666168,"thomm005","thompma02",21850
"113","Andrew","Heaney","Andrew Mark","","",1991,2014,571760,"heana001","heanean01",15423
"114","Janson","Junk","Janson Randall","","",1996,2021,676083,"junkj001","junkja01",23301
"115","Elvis","Peguero","Elvis Antonio","","",1997,2021,665625,"pegue001","pegueel01",21652
"116","Richard","Rodriguez","Richard Josues","","",1988,NA,500883,"","",NA
"117","Richard","Rodriguez","Richard","","",1957,NA,NA,"","",NA
"118","Richard","Rodriguez","Richard Ernesto","","",1992,NA,600966,"","",NA
"119","Richard","Rodriguez","Richard","","",1995,NA,NA,"","",NA
"120","Richard","Rodriguez","Richard Danel","","",2000,NA,687978,"","",NA
"121","Bryse","Wilson","Bryse Everett","","",1997,2018,669060,"wilsb003","wilsobr02",19990
"122","Ricky","DeVito","Fredrick Anthony","","",1998,NA,683740,"","",NA
"123","Simeon","Woods Richardson","Simeon","","",2000,2022,680573,"woods002","woodssi01",24494
"124","DJ","Johnson","Daniel Stuart","","",1989,2018,597113,"johnd005","johnsdj01",12578
"125","DJ","Johnson","DJ","","",NA,NA,NA,"","",NA
"126","Peyton","Battenfield","Peyton Cole","","",1997,2023,685410,"battp001","battepe01",25777
"127","Tony","Watson","Tony","","",2002,NA,NA,"","",NA
"128","Tony","Watson","Anthony Michael","","",1985,2011,453265,"watst001","watsoto01",3132
"129","Sam","Selman","Samuel Ayres","","",1990,2019,572125,"selms001","selmasa01",13397
"130","Ivan","Armstrong","Ivan Alexander","","",2000,NA,678371,"","",NA
"131","Jose","Marte","Jose Enrique","","",1983,NA,457484,"","",NA
"132","Joseph","Marte","Joseph","","",NA,NA,NA,"","",NA
"133","Josehp","Marte","Josehp","","",2005,NA,824213,"","",NA
"134","Jose Miguel","Marte","Jose Miguel","","",NA,NA,669776,"","",NA
"135","Jose","Martes","Jose A.","","",1985,NA,471112,"","",NA
"136","Jose","Marte","Jose","","",NA,NA,NA,"","",NA
"137","Braeden","Ogle","Braeden","","",1997,NA,669180,"","",NA
"138","Daniel","Norris","Daniel David","","",1993,2014,596057,"norrd002","norrida01",13475
"139","Reese","Olson","William Reese","","",1999,2023,681857,"olsor001","olsonre01",24968
"140","Hans","Crouse","Hans Michael","","",1998,2021,668968,"crouh001","crousha01",22192
"141","Ian","Kennedy","Ian","","",2002,NA,800681,"","",NA
"142","Ian","Kennedy","Ian Patrick","","",1984,2007,453178,"kenni001","kenneia01",6986
"143","Kyle","Gibson","Kyle","","",NA,NA,NA,"","",NA
"144","Kyle","Gibson","Kyle","","",NA,NA,NA,"","",NA
"145","Kyle","Gibson","Kyle Benjamin","","",1987,2013,502043,"gibsk002","gibsoky01",10123
"146","Kyle","Gibson","Kyle","","",1984,NA,NA,"","",NA
"147","Spencer","Howard","Spencer Lee","","",1996,2020,675921,"howas003","howarsp01",23252
"148","Josh","Gessner","Joshua Hugh","","",2000,NA,678622,"","",NA
"149","Kevin","Gowdy","Kevin R.","","",1997,NA,666151,"","",NA
"150","Tyler","Burcham","Tyler","","",NA,NA,NA,"","",NA
"151","Tyler","Burchett","Tyler","","",NA,NA,NA,"","",NA
"152","Tyler","Burch","Tyler Jordan","","",1997,NA,688889,"","",NA
"153","Jon","Lester","Jonathan Tyler","","",1984,2006,452657,"lestj001","lestejo01",4930
"154","Hansel","Robles","Hansel","","",NA,NA,691096,"","",NA
"155","Hansel","Robles","Hansel Manuel","","",1990,2015,570663,"roblh001","robleha01",11801
"156","Alex","Scherff","Alexander Brock","","",1998,NA,669085,"","",NA
"157","Craig","Kimbrel","Craig Michael","","",1988,2010,518886,"kimbc001","kimbrcr01",6655
"158","Codi","Heuer","Codi Dalton","","",1996,2020,676051,"heuec001","heuerco01",23293
"159","Richard","Guasch","Richard","","",1998,NA,683014,"","",NA
"160","Seth","Shuman","Griffin Seth","","",1997,NA,670234,"","",NA
"161","Anderson","Espinoza","Anderson Jose","","",1998,2022,659262,"espia002","espinan01",18593
"162","Shawn","Armstrong","Shawn Michael","","",1990,2015,542888,"armss001","armstsh01",12857
"163","John","Curtiss","John Pickens","","",1993,2017,595928,"curtj003","curtijo02",16128
"164","Kasey","Kalich","Kasey Ray","","",1998,NA,685008,"","",NA
"165","Phil","Maton","Phillip Louis","","",1993,2017,664208,"matop002","matonph01",18064
"166","John","Gant","John Michael","","",1992,2016,607231,"gantj002","gantjo01",13684
"167","Evan","Sisk","Samuel Evan","","",1997,NA,681895,"","",NA
"168","Austin","Davis","Austin Jamel","","",1999,NA,686689,"","",NA
"169","Austin","Davis","Austin","","",NA,NA,NA,"","",NA
"170","Austin","Davis","Austin","","",NA,NA,NA,"","",NA
"171","Austin","Davis","Austin Dale","","",1993,NA,607508,"","",NA
"172","Austin","Davison","Austin","","",2001,NA,NA,"","",NA
"173","Austin","Davis","Austin","","",NA,1946,NA,"davia102","davisau02",NA
"174","Austin","Davis","Austin","","",NA,NA,NA,"","",NA
"175","Austin","Davis","Austin","","",1989,NA,623428,"","",NA
"176","Austin","Davis","Austin","","",1997,NA,693155,"","",NA
"177","Austin","Davis","Austin","","",NA,NA,NA,"","",NA
"178","Austin","Davis","Austin Richard","","",1993,2018,656354,"davia003","davisau01",17117
"179","Caleb","Kilian","Caleb John","","",1997,2022,668873,"kilic001","kiliaca01",26213
"180","Trevor","Williams","Trevor","","",NA,NA,NA,"","",NA
"181","Trevor","Williams","Trevor","","",1994,NA,NA,"","",NA
"182","Trevor","Williams","Trevor Anthony","","",1992,2016,592866,"willt002","willitr01",16977
"183","Joakim","Soria","Joakim Agustin","","",1984,2007,465657,"sorij001","soriajo01",6941
"184","Corey","Oswalt","Corey Edward","","",1993,2018,621261,"oswac001","oswalco01",13677
"185","Manny","Banuelos","Manuel","","",1991,2015,544365,"banum001","banuema01",5365
"186","Jesus","Liranzo","Jesus Alberto","","",2001,NA,682690,"","",NA
"187","Christian","Fernandez","Christian","","",NA,NA,NA,"","",NA
"188","Christian","Fernandez","Christian De Jesus","","",1999,NA,668595,"","",NA
"189","Christian","Fernandez","Christian","","",NA,NA,NA,"","",NA
"190","Andrew","Hoffmann","Andrew Michael","","",2000,NA,694851,"","",NA
"191","Jonatan","Bernal","Jonatan Axel","","",2002,NA,685763,"","",NA
"192","Foster","Griffin","Fred Foster","","",1995,2020,656492,"griff001","grifffo01",16432
"193","Chandler","Champlain","Chandler Jay","","",1999,NA,669441,"","",NA
"194","Beck","Way","Beck Michael","","",1999,NA,694360,"","",NA
"195","Phillip","Diehl","Phillip Stewart","","",1994,2019,670426,"diehp001","diehlph01",20030
"196","Jose","Acuna","Jose Valadez","","",2002,NA,695729,"","",NA
"197","Jose","Acuna","Jose Luis","","",1981,NA,NA,"","",NA
"198","JoJo","Romero","Joseph Abel","","",1996,2020,668941,"romej002","romerjo01",19574
"199","Luis","Castillo","Luis Alberto","","",1989,NA,518088,"","",NA
"200","Luis","Castillo","Luis Antonio","","",1975,1996,112116,"castl001","castilu01",513
"201","Luis","Castillo","Luis Eduardo","","",1989,NA,514630,"","",NA
"202","Luis","Castillo","Luis Fernando","","",1996,NA,642278,"","",NA
"203","Luis","Castillo","Luis","","",1991,NA,570491,"","",NA
"204","Luis","Castillo","Luis Enrique","","",1984,NA,471039,"","",NA
"205","Luis","Castillo","Luis","","",NA,NA,NA,"","",NA
"206","Luis","Castillo","Luis Felipe","","",1995,2022,622379,"castl004","castilu03",20638
"207","Luis","Castillo","Luis Enrique","","",2002,NA,683463,"","",NA
"208","Luis","Castillo","Luis Gabriel","","",2003,NA,699127,"","",NA
"209","Luis","Castillo","Luis","","",1988,NA,503082,"","",NA
"210","Luis","Castillo","Luis","","",NA,NA,NA,"","",NA
"211","Luis","Castillo","Luis","","",NA,NA,NA,"","",NA
"212","Luis","Castillo","Luis Enrique","","",1993,NA,NA,"","",NA
"213","Luis","Castillo","Luis Miguel","","",1992,2017,622491,"castl003","castilu02",15689
"214","Luis","Castillo","Luis","","",1989,NA,541579,"","",NA
"215","Luis","Castillo","Luis Miguel","","",2001,NA,683619,"","",NA
"216","Luis","Castillo","Luis Lauro","","",NA,NA,NA,"","",NA
"217","Luis","Castillo","Luis Daniel","","",2005,NA,806044,"","",NA
"218","Luis","Castillo","Luis","","",1989,NA,495645,"","",NA
"219","Luis","Castillo","Luis Raul","","",NA,NA,NA,"","",NA
"220","Luis","Castillo","Luis Andres","","",1996,NA,674498,"","",NA
"221","Luis","Castillo","Luis Trinidad","","",1963,NA,450998,"","",NA
"222","Luis","Castillo","Luis Felipe","","",2002,NA,815135,"","",NA
"223","Luis","Castillo","Luis","","",NA,NA,NA,"","",NA
"224","Levi","Stoudt","Levi","","",1997,2023,686651,"stoul001","stoudle01",25650
"225","Andrew","Moore","Andrew","","",NA,NA,NA,"","",NA
"226","Andrew","Moore","Andrew","","",NA,NA,NA,"","",NA
"227","Andrew","Moore","Andrew","","",NA,NA,NA,"","",NA
"228","Andrew","Moore","Andrew George","","",1994,2017,621058,"moora002","moorean02",17553
"229","Andrew","Moore","Franklin Andrew","","",1999,NA,681097,"","",NA
"230","Andrew","Moores","Andrew","","",NA,NA,NA,"","",NA
"231","Andrew","Moore","Andrew J.","","",NA,NA,NA,"","",NA
"232","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"233","Chris","Martinez","Chris","","",NA,NA,NA,"","",NA
"234","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"235","Chris","Martin","Chris Scott","","",1996,NA,690095,"","",NA
"236","Christopher","Martinez","Christopher","","",NA,NA,NA,"","",NA
"237","Christopher","Martinez","Christopher","","",NA,NA,NA,"","",NA
"238","Christopher","Martin","Christopher","","",NA,NA,NA,"","",NA
"239","Chris","Martinez","Chris","","",1994,NA,NA,"","",NA
"240","Chris","Martinez","Christopher","","",NA,NA,NA,"","",NA
"241","Christopher","Martinez","Christopher","","",NA,NA,NA,"","",NA
"242","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"243","Christian","Martinez","Christian","","",NA,NA,NA,"","",NA
"244","Christian","Martinez","Christian","","",NA,NA,NA,"","",NA
"245","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"246","Christian","Martinez","Christian","","",NA,NA,NA,"","",NA
"247","Christian","Martinez","Christian","","",NA,NA,NA,"","",NA
"248","Christopher","Martinez","Christopher Antonio","","",1982,NA,446107,"","",NA
"249","Christian","Davila Martinez","Christian J.","","",NA,NA,NA,"","",NA
"250","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"251","Christian","Martinek","Christian","","",1995,NA,NA,"","",NA
"252","Christian","Martin","Christian","","",2003,NA,802353,"","",NA
"253","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"254","Chris","Martin","Christopher","","",NA,NA,NA,"","",NA
"255","Chris","Martin","Christopher T.","","",1979,NA,451645,"","",NA
"256","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"257","Chris","Martin","Christopher J.","","",1968,NA,477114,"","",NA
"258","Christian","Martin","Christian","","",NA,NA,NA,"","",NA
"259","Chris","Martin","Christopher Riley","","",1986,2014,455119,"martc007","martich02",11847
"260","Chris","Martin","Christopher Scott","","",1968,NA,436046,"","",NA
"261","Chris","Martin","Chris","","",1984,NA,NA,"","",NA
"262","Chris","Martinez","Christopher","","",NA,NA,NA,"","",NA
"263","Chris","Martine","Christopher G.","","",1975,NA,442167,"","",NA
"264","Chris","Martinez","Chris","","",1979,NA,531350,"","",NA
"265","Chris","Martin","Chris","","",NA,NA,NA,"","",NA
"266","Christian","Martinez","Christian","","",NA,NA,NA,"","",NA
"267","Raynel","Espinal","Raynel Joseph","","",1991,2021,642659,"espir001","espinra01",19516
"268","Jose","Quintana","Jose Guillermo","","",1989,2012,500779,"quinj001","quintjo01",11423
"269","Jose","Quintana","Jose","","",NA,NA,NA,"","",NA
"270","Joseph","Quintana","Joseph","","",NA,NA,NA,"","",NA
"271","Jose","Quintana","Jose Alberto","","",2002,NA,683543,"","",NA
"272","Chris","Stratton","Christopher Lee","","",1990,2016,608717,"strac001","stratch01",13761
"273","Chris","Stratton","Chris","","",NA,NA,NA,"","",NA
"274","Johan","Oviedo","Johan","","",1998,2020,670912,"oviej001","oviedjo01",22487
"275","Garrett","Cleavinger","Garrett J.","","",1994,2020,664076,"cleag001","cleavga01",17897
"276","Josh","Hader","Josh Ronald","","",1994,2017,623352,"hadej001","haderjo01",14212
"277","Taylor","Rogers","Taylor Allen","","",1990,2016,573124,"roget001","rogerta01",13449
"278","Taylor","Rogers","Steven Taylor","","",1987,NA,572091,"","",NA
"279","Dinelson","Lamet","Dinelson","","",1992,2017,659275,"lamed001","lametdi01",17186
"280","Robert","Gasser","Robert Riordan","","",1999,2024,688107,"gassr001","gassero01",NA
"281","Scott","Effross","Scott Benjamin-Morton","","",1993,2021,664123,"effrs001","effrosc01",18384
"282","Hayden","Wesneski","Hayden Gregory","","",1997,2022,669713,"wesnh001","wesneha01",27581
"283","Luke","Weaver","Luke","","",NA,NA,NA,"","",NA
"284","Luke","Weaver","Luke","","",NA,NA,NA,"","",NA
"285","Luke","Weaver","Luke Allen","","",1993,2016,596133,"weavl001","weavelu01",16918
"286","Luke","Weaver","Luke","","",NA,NA,NA,"","",NA
"287","Luke","Weaver","Luke","","",NA,NA,NA,"","",NA
"288","Anthony","Misiewicz","Anthony","","",1994,2020,664948,"misia001","misiean01",18152
"289","Frankie","Montas","Francelis","","",1993,2015,593423,"montf001","montafr02",14309
"290","Lou","Trivino","Lou Albert","","",1991,2018,642152,"trivl001","trivilo01",15043
"291","Ken","Waldichuk","Kenneth Dieter","","",1998,2022,686610,"waldk003","waldike01",27681
"292","JP","Sears","John Patrick","","",1996,2022,676664,"searj001","searsjp01",23429
"293","Luis","Medina","Luis Fernando","","",1995,NA,653414,"","",NA
"294","Luis","Medina","Luis David","","",2003,NA,691189,"","",NA
"295","Luis","Medina","Luis","","",1977,NA,NA,"","",NA
"296","Luis","Medina","Luis Main","","",1963,1988,118901,"medil001","medinlu01",1008715
"297","Luis","Medina","Luis","","",NA,NA,NA,"","",NA
"298","Luis","Medina","Luis","","",NA,NA,NA,"","",NA
"299","Luis","Medina","Luis","","",1979,NA,472205,"","",NA
"300","Luis","Medina","Luis Enrique","","",1995,NA,NA,"","",NA
"301","Luis","Medina","Luis Angel","","",1999,2023,665622,"medil002","medinlu02",21649
"302","Luis","Medina","Luis Enrique","","",1995,NA,667751,"","",NA
"303","Luis","Medina","Luis Alberto","","",1998,NA,803165,"","",NA
"304","Jake","Diekman","Jacob Tanner","","",1987,2012,518617,"diekj001","diekmja01",5003
"305","Trevor","Rosenthal","Trevor Jordan","","",1990,2012,572096,"roset001","rosentr01",10745
"306","Jeremy","Walker","Jeremy Price","","",1995,2019,668683,"walkj002","walkeje02",19981
"307","Jeremy","Walker","Jeremy","","",1979,NA,NA,"","",NA
"308","Carlos","Guarate","Carlos Antonio","","",2001,NA,678672,"","",NA
"309","Mitch","White","Mitchell John","","",1999,NA,813266,"","",NA
"310","Mitch","White","Mitchell Harrison","","",1994,2020,669952,"whitm004","whitemi03",19225
"311","Nick","Frasso","Nicholas Paul","","",1998,NA,693308,"","",NA
"312","Moises","Brito","Moises Ronaldo","","",2002,NA,804975,"","",NA
"313","Thomas","Szapucki","Thomas Mathew","","",1996,2021,663378,"szapt001","szaputh01",21065
"314","Carson","Seymour","Carson James","","",1998,NA,693313,"","",NA
"315","Nick","Zwack","Nicholas Michael","","",1998,NA,686873,"","",NA
"316","Michael","Fulmer","Michael Joseph","","",1993,2016,605242,"fulmm001","fulmemi01",13218
"317","Sawyer","Gipson-Long","Alec Sawyer","","",1997,2023,687830,"gipss001","gipsosa01",26048
"318","Mychal","Givens","Mychal Antonio","","",1990,2015,571710,"givem001","givenmy01",10430
"319","Saul","Gonzalez","Saul","","",NA,NA,NA,"","",NA
"320","Saul","Gonzalez","Saul","","",NA,NA,NA,"","",NA
"321","Saul","Gonzalez","Saul Gabriel","","",1988,NA,516733,"","",NA
"322","Saul","Gonzalez","Saul","","",1985,NA,NA,"","",NA
"323","Jorge","Lopez","Jorge Luis","","",1981,NA,465473,"","",NA
"324","Jorge","Lopez","Jorge","","",NA,NA,NA,"","",NA
"325","Jorge","Lopez","Jorge","","",NA,NA,NA,"","",NA
"326","Jorge","Lopez","Jorge Ivan","","",1991,NA,554373,"","",NA
"327","Jorge","Lopez","Jorge Luis","","",1928,NA,NA,"","",NA
"328","Jorge","Lopez","Jorge","","",NA,NA,NA,"","",NA
"329","Jorge","Lopez","Jorge","","",1990,NA,542526,"","",NA
"330","Jorge","Lopez","Jorge","","",NA,NA,NA,"","",NA
"331","Jorge","Lopez","Jorge Orlando","","",1935,NA,NA,"","",NA
"332","Yennier","Cano","Yennier","","",1994,2022,666974,"canoy001","canoye01",25911
"333","Cade","Povich","Cade Jackie","","",2000,2024,700249,"povic001","povicca01",NA
"334","Juan","Rojas","Juan Adolfo","","",1983,NA,451642,"","",NA
"335","Juan","Rojas","Juan Jose","","",2001,NA,679564,"","",NA
"336","Juan","Rojas","Juan Antonio","","",1986,NA,NA,"","",NA
"337","Juan","Rojas","Juan Diego","","",2004,NA,700357,"","",NA
"338","Juan","Nunez","Juan De Dios","","",1996,NA,650994,"","",NA
"339","Juan","Nunez","Juan Gabriel","","",1987,NA,501513,"","",NA
"340","Juan","Nunez","Juan","","",NA,NA,NA,"","",NA
"341","Juan","Nunez","Juan Francisco","","",2003,NA,805400,"","",NA
"342","Juan","Nunez","Juan Antonio","","",2000,NA,693725,"","",NA
"343","Juan","Nunez","Jose Juan","","",1974,NA,NA,"","",NA
"344","Juan","Nunez","Juan D.","","",1964,NA,NA,"","",NA
"345","Juan","Nunez","Juan Carlos","","",1986,NA,451146,"","",NA
"346","Juan","Nunez","Juan Dedios","","",1977,NA,470027,"","",NA
"347","Juan","Nunez","Juan","","",NA,NA,NA,"","",NA
"348","Zach","Pop","Zachery M.","","",1996,2021,647315,"pop-z001","popza01",20185
"349","Zach","Popovich","Zach","","",NA,NA,NA,"","",NA
"350","Anthony","Bass","Anthony Edward","","",1987,2011,542914,"bassa001","bassan01",7982
"351","Anthony","Bass","Anthony D.","","",1980,NA,453757,"","",NA
"352","Anthony","Bassett","Anthony","","",2002,NA,NA,"","",NA
"353","Matthew","Boyd","Matthew","","",2004,NA,NA,"","",NA
"354","Matthew","Boyde","Matthew","","",NA,NA,NA,"","",NA
"355","Michael","Stryffeler","Michael","","",1996,NA,691068,"","",NA
"356","Kris","Anglin","Kristopher Robert Luther","","",2001,NA,695258,"","",NA
"357","Ian","Hamilton","Ian Francis","","",1995,2018,641656,"hamii001","hamilia01",19261
"358","David","Robertson","David Alan","","",1985,2008,502085,"robed002","roberda08",8241
"359","Benjamin","Brown","Benjamin","","",1954,NA,NA,"","",NA
"360","Ben","Browning","Ben","","",NA,NA,NA,"","",NA
"361","Ben","Brown","Ben","","",NA,NA,NA,"","",NA
"362","Ben","Brown","Ben","","",NA,NA,NA,"","",NA
"363","Ben","Brownlow","John Benjeman","","",1886,NA,NA,"","",NA
"364","Benny","Brown","Benjamin","","",NA,1932,NA,"browb108","brownbe01",NA
"365","Ben","Brown","Ben","","",NA,NA,NA,"","",NA
